2,2019-05-04 02:46:23.443,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
3,2019-05-04 02:46:24.698,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
4,2019-05-04 02:46:26.014,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
5,2019-05-04 02:46:45.516,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
6,2019-05-04 02:46:47.742,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
7,2019-05-04 02:47:31.465,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
8,2019-05-04 02:47:32.588,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
9,2019-05-04 02:47:35.454,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
10,2019-05-04 02:47:37.062,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
11,2019-05-04 02:47:40.746,U8072500ba156381f46d7422f254d8cb5,##2fac7887-dda9-4074-85ce-50b638309b64
12,2019-05-04 02:51:12.364,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
13,2019-05-04 02:51:13.291,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
14,2019-05-04 02:54:16.581,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
15,2019-05-04 02:55:27.434,U5583a84d61b413e68f088dd10e97bb56,##2fac7887-dda9-4074-85ce-50b638309b64
16,2019-05-04 13:59:26.333,U5583a84d61b413e68f088dd10e97bb56,##498649df-217a-40d3-8979-f0414cfff475
17,2019-05-04 13:59:55.412,U5583a84d61b413e68f088dd10e97bb56,##506f2578-fdc3-444f-9118-cac3fd55162e
18,2019-05-04 14:00:11.595,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
19,2019-05-04 16:16:56.744,U5583a84d61b413e68f088dd10e97bb56,##498649df-217a-40d3-8979-f0414cfff475
21,2019-05-04 16:16:56.74,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
20,2019-05-04 16:16:56.74,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
22,2019-05-04 16:16:56.741,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
24,2019-05-04 16:16:56.742,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
23,2019-05-04 16:16:56.74,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
25,2019-05-04 16:16:57.949,U8072500ba156381f46d7422f254d8cb5,##506f2578-fdc3-444f-9118-cac3fd55162e
26,2019-05-04 16:17:02.207,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
27,2019-05-04 16:17:04.564,U5583a84d61b413e68f088dd10e97bb56,##498649df-217a-40d3-8979-f0414cfff475
28,2019-05-04 16:25:17.936,U5583a84d61b413e68f088dd10e97bb56,##2fac7887-dda9-4074-85ce-50b638309b64
29,2019-05-04 16:25:36.555,U8072500ba156381f46d7422f254d8cb5,##498649df-217a-40d3-8979-f0414cfff475
30,2019-05-04 09:58:24.113,U8072500ba156381f46d7422f254d8cb5,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
31,2019-05-04 09:58:24.995,U8072500ba156381f46d7422f254d8cb5,##a8e5fd1a-52e7-469f-9265-b864bf786194
32,2019-05-04 09:59:23.499,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
33,2019-05-04 09:59:29.538,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
34,2019-05-04 09:59:39.066,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
35,2019-05-04 09:59:39.942,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
36,2019-05-04 09:59:45.822,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
37,2019-05-04 09:59:46.783,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
38,2019-05-04 10:00:05.484,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
39,2019-05-04 10:00:06.271,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
40,2019-05-04 10:00:07.188,U5583a84d61b413e68f088dd10e97bb56,##1e51a6d0-5752-4eb8-9f6f-77962ba082fb
41,2019-05-04 10:00:07.982,U5583a84d61b413e68f088dd10e97bb56,##a8e5fd1a-52e7-469f-9265-b864bf786194
